Date,Return
1/2/2009,0.022126123
1/5/2009,0.015135762
1/6/2009,0.020324323
1/7/2009,-0.015070015
1/8/2009,0.01255793
1/9/2009,-0.032926363
1/12/2009,-0.054552789
1/13/2009,-0.001060194
1/14/2009,-0.0329806
1/15/2009,0.007888675
1/16/2009,0.013138222
1/20/2009,-0.066120227
1/21/2009,0.049584642
1/22/2009,-0.034888498
1/23/2009,-0.001926389
1/26/2009,0.00563792
1/27/2009,0.027102875
1/28/2009,0.033904542
1/29/2009,-0.015753732
1/30/2009,-0.007114414
2/2/2009,0.004534134
2/3/2009,0.02514872
2/4/2009,-0.007027237
2/5/2009,0.017678925
2/6/2009,0.038386207
2/9/2009,-0.023499921
2/10/2009,-0.025895809
2/11/2009,0.016784614
2/12/2009,-0.009280007
2/13/2009,0.015272434
2/17/2009,-0.041525598
2/18/2009,-0.003855776
2/19/2009,-0.023309374
2/20/2009,-0.03685944
2/23/2009,-0.035010699
2/24/2009,0.03489313
2/25/2009,-0.039133527
2/26/2009,-0.012079916
2/27/2009,0.005968068
3/2/2009,0.002715634
3/3/2009,0.015587892
3/4/2009,0.040019112
3/5/2009,-0.056094541
3/6/2009,0.013351892
3/9/2009,-0.009855862
3/10/2009,0.050094206
3/11/2009,-0.009781443
3/12/2009,0.05091309
3/13/2009,-0.00077412
3/16/2009,-0.01885421
3/17/2009,0.025918976
3/18/2009,0.010414602
3/19/2009,0.004605861
3/20/2009,-0.012745906
3/23/2009,0.037388691
3/24/2009,-0.023211166
3/25/2009,0.042151013
3/26/2009,0.058262788
3/27/2009,-0.027463884
3/30/2009,-0.030378327
3/31/2009,0.032437699
4/1/2009,0.017090199
4/2/2009,0.021250298
4/3/2009,0.017460888
4/6/2009,0.022828455
4/7/2009,-0.017846787
4/8/2009,0.025643629
4/9/2009,0.020578762
4/13/2009,-0.001735286
4/14/2009,-0.024643255
4/15/2009,-0.001738123
4/16/2009,0.024594684
4/17/2009,0.016928124
4/20/2009,-0.031307269
4/21/2009,0.031159987
4/22/2009,0.002971196
4/23/2009,-0.009594947
4/24/2009,0.025381567
4/27/2009,0.006150243
4/28/2009,0.010520039
4/29/2009,0.01601787
4/30/2009,0.006495458
5/1/2009,0.008322087
5/4/2009,0.033269918
5/5/2009,-0.007571788
5/6/2009,0.036970873
5/7/2009,-0.0270681
5/8/2009,0.006552703
5/11/2009,-0.009022059
5/12/2009,-0.000277595
5/13/2009,-0.033707305
5/14/2009,0.004759289
5/15/2009,0.000407101
5/18/2009,0.034988274
5/19/2009,0.019526137
5/20/2009,0.00818548
5/21/2009,-0.003004212
5/22/2009,0.006635242
5/26/2009,0.008258279
5/27/2009,0.001900264
5/28/2009,0.003450893
5/29/2009,-5.11873E-05
6/1/2009,0.012434085
6/2/2009,0.005160987
6/3/2009,-0.004665007
6/4/2009,0.010001404
6/5/2009,0.001806271
6/8/2009,-0.013173594
6/9/2009,0.013946818
6/10/2009,-0.001842625
6/11/2009,0.02861156
6/12/2009,-0.005331214
6/15/2009,-0.036339992
6/16/2009,-0.009811301
6/17/2009,-0.002823687
6/18/2009,0.003273083
6/19/2009,0.023543549
6/22/2009,-0.04566124
6/23/2009,-0.021706858
6/24/2009,0.023810485
6/25/2009,0.025637646
6/26/2009,0.077542957
6/29/2009,-0.024613913
6/30/2009,-0.018045498
7/1/2009,0.041676458
7/2/2009,-0.032424197
7/6/2009,0.016466503
7/7/2009,-0.002774632
7/8/2009,-0.028621717
7/9/2009,-0.010336696
7/10/2009,0.011851699
7/13/2009,0.012072805
7/14/2009,0.006214429
7/15/2009,0.026781374
7/16/2009,0.016310292
7/17/2009,-0.001309106
7/20/2009,0.028633783
7/21/2009,0.00105041
7/22/2009,0.021652725
7/23/2009,0.008851388
7/24/2009,0.003641452
7/27/2009,0.001186594
7/28/2009,0.008723394
7/29/2009,-0.005202222
7/30/2009,0.012475996
7/31/2009,0.00125733
8/3/2009,0.012902124
8/4/2009,0.013112235
8/5/2009,-0.009062422
8/6/2009,-0.030168002
8/7/2009,0.006251359
8/10/2009,0.002474903
8/11/2009,-0.010598543
8/12/2009,-0.005966569
8/13/2009,-0.00701323
8/14/2009,-0.011387284
8/17/2009,-0.043069076
8/18/2009,0.023590838
8/19/2009,-0.004083118
8/20/2009,0.020920609
8/21/2009,0.015408664
8/24/2009,0.019806929
8/25/2009,-0.006532062
8/26/2009,0.007352367
8/27/2009,0.001251698
8/28/2009,-0.009549065
8/31/2009,-0.011618518
9/1/2009,-0.034476341
9/2/2009,0.001204917
9/3/2009,0.012734375
9/4/2009,0.002846058
9/8/2009,0.011663404
9/9/2009,0.011874965
9/10/2009,0.020796653
9/11/2009,-0.012180432
9/14/2009,0.011784005
9/15/2009,0.008980298
9/16/2009,0.056671669
9/17/2009,-0.003294481
9/18/2009,0.007771651
9/21/2009,0.007096741
9/22/2009,0.007511914
9/23/2009,0.000124175
9/24/2009,-0.024551524
9/25/2009,-0.002192625
9/28/2009,0.01045671
9/29/2009,-0.00108159
9/30/2009,1.05317E-05
10/1/2009,-0.014538638
10/2/2009,-0.011104795
10/5/2009,0.010072633
10/6/2009,0.005482079
10/7/2009,0.001462869
10/8/2009,0.013733514
10/9/2009,0.031267516
10/12/2009,0.001633921
10/13/2009,0.014363846
10/14/2009,0.012830003
10/15/2009,-0.007692011
10/16/2009,-0.005318793
10/19/2009,0.017078557
10/20/2009,-0.032490559
10/21/2009,-0.003611851
10/22/2009,-0.009994717
10/23/2009,-0.008376037
10/26/2009,-0.019036582
10/27/2009,-0.024893483
10/28/2009,-0.040253608
10/29/2009,0.027609702
10/30/2009,-0.029120085
11/2/2009,-0.005921519
11/3/2009,0.037439275
11/4/2009,-0.013030729
11/5/2009,0.030762393
11/6/2009,-0.010957802
11/9/2009,0.011836015
11/10/2009,-0.003837587
11/11/2009,0.003098949
11/12/2009,-0.017132975
11/13/2009,0.001243245
11/16/2009,-0.001349538
11/17/2009,0.012470482
11/18/2009,0.001785663
11/19/2009,-0.000222745
11/20/2009,-0.003127402
11/23/2009,0.00754798
11/24/2009,-0.002663896
11/25/2009,0.008938805
11/27/2009,0.001977838
11/30/2009,0.005048922
12/1/2009,0.022594078
12/2/2009,0.000937216
12/3/2009,-0.015896424
12/4/2009,0.003087341
12/7/2009,0.009615544
12/8/2009,0.020230897
12/9/2009,0.006258705
12/10/2009,-0.005300754
12/11/2009,0.011489288
12/14/2009,0.021515893
12/15/2009,0.001879445
12/16/2009,0.000329687
12/17/2009,-0.014552767
12/18/2009,-0.004266568
12/21/2009,0.016213335
12/22/2009,-0.001496782
12/23/2009,0.020163077
12/24/2009,0.004089747
12/28/2009,0.006455637
12/29/2009,0.01463567
12/30/2009,0.004318597
12/31/2009,0.011353908
1/4/2010,0.018024887
1/5/2010,0.009802229
1/6/2010,-0.001210083
1/7/2010,-0.004331235
1/8/2010,0.006762819
1/11/2010,0.030798636
1/12/2010,-0.003428664
1/13/2010,-0.003729656
1/14/2010,0.005192898
1/15/2010,-0.007839061
1/19/2010,0.001714163
1/20/2010,-0.009331829
1/21/2010,-0.029181789
1/22/2010,-0.017839333
1/25/2010,0.011718914
1/26/2010,-0.011757984
1/27/2010,-0.000871024
1/28/2010,0.00142847
1/29/2010,-0.001980087
2/1/2010,0.021927321
2/2/2010,0.036174774
2/3/2010,0.017586792
2/4/2010,-0.042275433
2/5/2010,-0.002532269
2/8/2010,0.012990187
2/9/2010,0.014272154
2/10/2010,0.000425736
2/11/2010,0.013377415
2/12/2010,0.011949795
2/16/2010,0.017054599
2/17/2010,0.01224383
2/18/2010,0.014287802
2/19/2010,0.005476998
2/22/2010,0.007147803
2/23/2010,-0.010587177
2/24/2010,-0.006110713
2/25/2010,-0.005379947
2/26/2010,0.000306519
3/1/2010,0.02553998
3/2/2010,0.012169145
3/3/2010,0.002892363
3/4/2010,0.00164867
3/5/2010,0.013904422
3/8/2010,0.005329279
3/9/2010,0.006869198
3/10/2010,-0.00396274
3/11/2010,-0.012041586
3/12/2010,-0.006305485
3/15/2010,0.005912944
3/16/2010,0.001272949
3/17/2010,-0.004156653
3/18/2010,0.009782987
3/19/2010,-0.00446339
3/22/2010,-0.003703416
3/23/2010,0.006882545
3/24/2010,0.038889501
3/25/2010,-0.015834326
3/26/2010,-0.006561075
3/29/2010,0.019399632
3/30/2010,-0.012112108
3/31/2010,0.001700331
4/1/2010,-0.001729493
4/5/2010,0.017617143
4/6/2010,0.000745907
4/7/2010,0.005740327
4/8/2010,0.012366629
4/9/2010,0.005710086
4/12/2010,-0.003037171
4/13/2010,0.012812513
4/14/2010,0.014130366
4/15/2010,-0.003927333
4/16/2010,-0.009573086
4/19/2010,-2.06665E-05
4/20/2010,0.008369754
4/21/2010,0.009422319
4/22/2010,0.014262751
4/23/2010,0.006374382
4/26/2010,0.01347009
4/27/2010,-0.018650661
4/28/2010,0.005223493
4/29/2010,0.032085915
4/30/2010,-0.015631448
5/3/2010,0.026157309
5/4/2010,-0.022406889
5/5/2010,-0.009330651
5/6/2010,-0.026751917
5/7/2010,-0.025744913
5/10/2010,0.055512424
5/11/2010,0.026156769
5/12/2010,0.02794186
5/13/2010,0.007977813
5/14/2010,-0.021970934
5/17/2010,0.003512535
5/18/2010,-0.001664893
5/19/2010,-0.018996246
5/20/2010,-0.040996323
5/21/2010,0.004126157
5/24/2010,0.004006116
5/25/2010,-0.021917688
5/26/2010,0.01945709
5/27/2010,0.034847915
5/28/2010,-0.005306472
6/1/2010,-0.009974909
6/2/2010,0.016506283
6/3/2010,0.000989774
6/4/2010,-0.027141411
6/7/2010,-0.024425393
6/8/2010,-0.017377923
6/9/2010,-0.00201893
6/10/2010,0.01626765
6/11/2010,0.017036411
6/14/2010,0.011952896
6/15/2010,0.019462815
6/16/2010,-0.008423702
6/17/2010,-0.002578919
6/18/2010,0.009682391
6/21/2010,-0.007448021
6/22/2010,-0.00643458
6/23/2010,0.007211582
6/24/2010,-0.013835729
6/25/2010,0.019124169
6/28/2010,-0.010571659
6/29/2010,-0.035748086
6/30/2010,-0.008267718
7/1/2010,-0.012132085
7/2/2010,-0.006533189
7/6/2010,-0.007838116
7/7/2010,0.017871223
7/8/2010,0.005865628
7/9/2010,0.014154477
7/12/2010,0.002930761
7/13/2010,0.020930994
7/14/2010,-0.005372643
7/15/2010,-0.005596542
7/16/2010,-0.018947813
7/19/2010,0.007238233
7/20/2010,0.007861553
7/21/2010,-0.011493132
7/22/2010,0.026853993
7/23/2010,0.006689981
7/26/2010,0.021567557
7/27/2010,-0.004025153
7/28/2010,0.007263891
7/29/2010,0.00308355
7/30/2010,-0.000699126
8/2/2010,0.005006196
8/3/2010,0.009871689
8/4/2010,-0.001636265
8/5/2010,-0.003483486
8/6/2010,-0.004454251
8/9/2010,0.011637538
8/10/2010,-0.018108237
8/11/2010,-0.051204623
8/12/2010,0.003448341
8/13/2010,-0.005667587
8/16/2010,0.006165484
8/17/2010,0.023613443
8/18/2010,9.67754E-05
8/19/2010,-0.030500388
8/20/2010,-0.004138846
8/23/2010,-0.016584654
8/24/2010,-0.015660755
8/25/2010,0.005398602
8/26/2010,-0.009528757
8/27/2010,0.024042976
8/30/2010,-0.013664105
8/31/2010,0.004367878
9/1/2010,0.027584532
9/2/2010,0.006264521
9/3/2010,0.011207446
9/7/2010,-0.004141204
9/8/2010,0.005287773
9/9/2010,0.007914331
9/10/2010,0.001740449
9/13/2010,0.012793794
9/14/2010,0.000523787
9/15/2010,0.001258285
9/16/2010,-0.00843546
9/17/2010,0.006392674
9/20/2010,0.001202343
9/21/2010,0.001679868
9/22/2010,-0.015231255
9/23/2010,-0.003439871
9/24/2010,0.015660635
9/27/2010,0.00524581
9/28/2010,0.009100188
9/29/2010,0.004693554
9/30/2010,0.007373567
10/1/2010,0.013962999
10/4/2010,-0.000169745
10/5/2010,0.02928813
10/6/2010,0.002109604
10/7/2010,0.002037842
10/8/2010,0.014681826
10/11/2010,0.005438474
10/12/2010,0.006282976
10/13/2010,-0.000811126
10/14/2010,0.003138078
10/15/2010,0.009080192
10/18/2010,-0.000294429
10/19/2010,-0.02223801
10/20/2010,0.011016783
10/21/2010,-0.009195942
10/22/2010,0.0078063
10/25/2010,0.019365637
10/26/2010,0.003659924
10/27/2010,0.000527113
10/28/2010,-0.001728597
10/29/2010,0.00259665
11/1/2010,0.007157374
11/2/2010,-0.007297145
11/3/2010,0.000549386
11/4/2010,0.008867807
11/5/2010,0.001145821
11/8/2010,-0.005399736
11/9/2010,0.005686131
11/10/2010,0.024039587
11/11/2010,-0.009754099
11/12/2010,-0.013954564
11/15/2010,0.006565884
11/16/2010,-0.025802156
11/17/2010,-0.004138782
11/18/2010,0.014275816
11/19/2010,0.005830341
11/22/2010,0.004843285
11/23/2010,-0.007977903
11/24/2010,0.008731273
11/26/2010,-0.003058654
11/29/2010,0.005147334
11/30/2010,-0.012948729
12/1/2010,0.014838796
12/2/2010,0.01460218
12/3/2010,0.01040234
12/6/2010,0.014814827
12/7/2010,0.003986776
12/8/2010,0.008434522
12/9/2010,0.002698756
12/10/2010,0.001737885
12/13/2010,0.00472918
12/14/2010,-0.011030467
12/15/2010,0.000260809
12/16/2010,0.00418669
12/17/2010,0.005214417
12/20/2010,0.006407044
12/21/2010,0.009493263
12/22/2010,0.003012942
12/23/2010,-0.004278795
12/27/2010,0.008952216
12/28/2010,-0.005989369
12/29/2010,0.000644352
12/30/2010,0.006609649
12/31/2010,0.005727642
1/3/2011,0.011622927
1/4/2011,-0.008336461
1/5/2011,0.004096149
1/6/2011,-0.000292793
1/7/2011,-0.001730002
1/10/2011,0.006198405
1/11/2011,0.030270416
1/12/2011,0.008283354
1/13/2011,0.008264808
1/14/2011,-0.008559187
1/18/2011,-0.000436392
1/19/2011,-0.023306386
1/20/2011,-0.003566223
1/21/2011,-0.001353296
1/24/2011,0.011092555
1/25/2011,0.003617968
1/26/2011,0.014047658
1/27/2011,-0.000326152
1/28/2011,-0.008738052
1/31/2011,0.006126933
2/1/2011,0.010407645
2/2/2011,0.013777439
2/3/2011,0.008265466
2/4/2011,0.02437602
2/7/2011,0.014045141
2/8/2011,-6.88839E-05
2/9/2011,-0.013035007
2/10/2011,0.004238651
2/11/2011,-0.001107792
2/14/2011,0.015446977
2/15/2011,0.015338051
2/16/2011,-0.00081791
2/17/2011,0.009943751
2/18/2011,-0.004485365
2/22/2011,-0.033778396
2/23/2011,-0.032147317
2/24/2011,0.002616773
2/25/2011,0.034111442
2/28/2011,0.007473891
3/1/2011,-0.011458854
3/2/2011,-0.003578415
3/3/2011,0.01039325
3/4/2011,-0.006431086
3/7/2011,-0.01798184
3/8/2011,0.014145932
3/9/2011,-0.00628622
3/10/2011,-0.031617462
3/11/2011,-0.004741563
3/14/2011,-0.014482089
3/15/2011,-0.026000789
3/16/2011,0.000231516
3/17/2011,0.011749124
3/18/2011,0.00864425
3/21/2011,0.022877485
3/22/2011,-0.001125343
3/23/2011,-0.003317435
3/24/2011,0.021816054
3/25/2011,0.006685935
3/28/2011,-0.001438097
3/29/2011,0.011869064
3/30/2011,-0.003576546
3/31/2011,0.008878811
4/1/2011,-0.002585751
4/4/2011,0.018540644
4/5/2011,-0.006525527
4/6/2011,0.001622289
4/7/2011,-0.001329685
4/8/2011,-0.011502162
4/11/2011,-0.00336199
4/12/2011,-0.001269649
4/13/2011,0.010918205
4/14/2011,0.004428467
4/15/2011,-0.001822839
4/18/2011,-0.012534217
4/19/2011,0.005767747
4/20/2011,0.000863746
4/21/2011,-0.007013489
4/25/2011,0.000272163
4/26/2011,0.004282098
4/27/2011,0.002750417
4/28/2011,-0.000504839
4/29/2011,0.009836337
5/2/2011,-0.010134853
5/3/2011,0.001598949
5/4/2011,-0.022624315
5/5/2011,0.002066374
5/6/2011,0.01851376
5/9/2011,0.010245223
5/10/2011,0.017424649
5/11/2011,-0.006737675
5/12/2011,0.015264182
5/13/2011,-0.013769583
5/16/2011,0.000376254
5/17/2011,-0.009639462
5/18/2011,0.003729564
5/19/2011,0.002052557
5/20/2011,-0.007746402
5/23/2011,-0.006690799
5/24/2011,-0.002685019
5/25/2011,0.005623563
5/26/2011,0.004321374
5/27/2011,0.005365837
5/31/2011,0.008490314
6/1/2011,-0.01410929
6/2/2011,0.000886002
6/3/2011,-0.008717823
6/6/2011,-0.013918597
6/7/2011,-0.000676126
6/8/2011,-0.012016058
6/9/2011,0.002594162
6/10/2011,-0.00761276
6/13/2011,0.001600084
6/14/2011,0.011276235
6/15/2011,-0.022906228
6/16/2011,0.000308094
6/17/2011,-0.00029856
6/20/2011,0.011836166
6/21/2011,0.01665594
6/22/2011,-0.000922408
6/23/2011,-0.005700807
6/24/2011,0.026618518
6/27/2011,0.010166664
6/28/2011,0.003733656
6/29/2011,-0.001324401
6/30/2011,0.014775544
7/1/2011,0.008434816
7/5/2011,0.00416819
7/6/2011,-0.001388637
7/7/2011,0.006761839
7/8/2011,-0.005054014
7/11/2011,-0.010403073
7/12/2011,0.004383036
7/13/2011,0.018862197
7/14/2011,-0.010114608
7/15/2011,-0.003558069
7/18/2011,-0.005961542
7/19/2011,0.021697741
7/20/2011,-0.005523836
7/21/2011,0.007234158
7/22/2011,-0.005567471
7/25/2011,-0.011960866
7/26/2011,-0.00201195
7/27/2011,-0.028008287
7/28/2011,0.010593221
7/29/2011,0.002086997
8/1/2011,0.006777141
8/2/2011,-0.020574553
8/3/2011,0.014805311
8/4/2011,-0.048823549
8/5/2011,-0.033043366
8/8/2011,-0.060621758
8/9/2011,0.034688883
8/10/2011,-0.043834907
8/11/2011,0.042456222
8/12/2011,0.006989974
8/15/2011,0.014518787
8/16/2011,-0.018957228
8/17/2011,-0.000325287
8/18/2011,-0.03414105
8/19/2011,-0.013896033
8/22/2011,0.000396447
8/23/2011,0.041585878
8/24/2011,0.02124809
8/25/2011,-0.02610346
8/26/2011,0.012019135
8/29/2011,0.042556289
8/30/2011,0.005784325
8/31/2011,-0.011160729
9/1/2011,-0.02273235
9/2/2011,-0.02756429
9/6/2011,-0.017475237
9/7/2011,0.027863241
9/8/2011,-0.021163969
9/9/2011,-0.022835101
9/12/2011,-0.001745806
9/13/2011,0.016993374
9/14/2011,0.019171314
9/15/2011,0.003556189
9/16/2011,0.005016312
9/19/2011,-0.020816736
9/20/2011,-0.020738347
9/21/2011,-0.02418184
9/22/2011,-0.03582568
9/23/2011,0.009482855
9/26/2011,0.0149982
9/27/2011,0.025096116
9/28/2011,-0.038311276
9/29/2011,0.02704495
